0	8.018598e+01
>	1034
>	1035
>	1036
0	7.787602e+03
>	1037
0	1.298358e+04
>	1038
>	1039
0	9.443322e+03
>	1040
0	8.316869e+03
>	1041
0	2.419332e+03
>	1042
0	1.220090e+06
>	1043
0	7.886469e+03
>	1044
0	2.302711e+05
>	1045
0	5.227479e+03
>	1046
0	2.216886e+05
>	1047
0	5.987545e+03
>	1048
0	9.966706e+03
>	1049
0	6.755855e+03
>	1050
0	8.141165e+03
>	1051
0	4.193982e+05
>	1052
0	7.460609e+04
>	1053
0	8.397368e+04
>	1054
0	4.183058e+03
>	1055
0	3.503366e+03
>	1056
0	1.294096e+04
>	1057
0	5.323363e+02
>	1058
0	3.618127e+03
>	1059
0	1.782291e+03
>	1060
0	1.699937e+04
>	1061
0	1.266058e+02
>	1062
0	5.841701e+04
>	1063
0	1.099826e+04
>	1064
0	1.187049e+04
>	1065
>	1066
0	3.719344e+05
>	1067
0	7.431486e+04
>	1068
0	6.633176e+04
>	1069
0	2.281791e+03
>	1070
0	6.976275e+03
>	1071
0	3.723931e+05
>	1072
0	6.412259e+04
>	1073
0	7.760855e+04
>	1074
0	9.031136e+03
>	1075
0	2.826087e+03
>	1076
0	1.294330e+04
>	1077
0	1.850916e+04
>	1078
0	2.572086e+03
>	1079
0	5.698071e+03
>	1080
0	3.168240e+03
>	1081
0	1.200077e+05
>	1082
0	2.751307e+04
>	1083
0	3.750139e+04
>	1084
0	9.837870e+02
>	1085
0	7.202736e+03
>	1086
0	5.763657e+03
>	1087
0	8.210878e+02
>	1088
0	1.346436e+05
>	1089
0	5.683764e+03
>	1090
0	1.872562e+04
>	1091
0	3.698682e+03
>	1092
0	1.180105e+04
>	1093
0	2.280749e+03
>	1094
0	5.437645e+02
>	1095
0	9.206440e+03
>	1096
0	6.423353e+03
>	1097
0	6.273946e+04
>	1098
0	1.590881e+04
>	1099
0	1.775852e+04
>	1100
0	1.766606e+03
>	1101
0	1.048936e+04
>	1102
0	5.115792e+04
>	1103
0	1.485252e+04
>	1104
0	1.953504e+04
>	1105
0	6.319129e+03
>	1106
0	1.162850e+04
>	1107
0	1.298310e+05
>	1108
0	4.777755e+04
>	1109
0	2.565156e+04
>	1110
0	7.993644e+04
>	1111
0	3.618433e+04
>	1112
0	2.489408e+04
>	1113
0	3.656787e+04
>	1114
0	2.708258e+04
>	1115
0	3.510508e+04
>	1116
0	3.595086e+04
>	1117
0	4.170660e+04
>	1118
0	2.309913e+04
>	1119
0	9.007984e+03
>	1120
0	2.060644e+04
>	1121
0	2.130922e+04
>	1122
0	5.079161e+05
>	1123
0	1.059297e+05
>	1124
0	9.088645e+04
>	1125
0	6.294834e+03
>	1126
0	1.029606e+04
>	1127
0	7.125414e-01
>	1128
0	3.859418e+00
>	1129
0	5.309701e+03
>	1130
0	2.706848e+03
>	1131
0	2.651293e+03
>	1132
0	1.765843e+02
>	1133
>	1134
>	1135
0	5.405887e+05
>	1136
0	5.200280e+05
>	1137
0	3.280121e+04
>	1138
0	8.923219e+04
>	1139
0	9.736464e+04
>	1140
0	5.325656e+03
>	1141
0	8.629094e+01
>	1142
0	1.284683e+05
>	1143
0	1.596453e+04
>	1144
0	6.666238e+03
>	1145
0	1.940905e+04
>	1146
0	2.351118e+03
>	1147
0	4.026828e+03
>	1148
0	3.811971e+04
>	1149
0	4.600451e-02
>	1150
0	7.105320e-01
>	1151
0	1.906972e+04
>	1152
0	1.813220e+04
>	1153
0	2.027060e+03
>	1154
0	2.025004e+00
>	1155
0	1.034948e+05
>	1156
0	1.631591e+03
>	1157
>	1158
0	1.790159e-02
>	1159
0	2.089490e+04
>	1160
0	1.698920e-01
>	1161
0	1.048495e+03
>	1162
0	3.449050e+04
>	1163
0	1.155460e+05
>	1164
0	8.631511e+03
>	1165
0	4.906542e+03
>	1166
0	7.363132e+03
>	1167
0	6.696764e+03
>	1168
0	2.429050e+04
>	1169
0	1.023237e+04
>	1170
0	3.185504e+04
>	1171
0	2.230973e+02
>	1172
0	2.219121e+04
>	1173
0	1.476984e+04
>	1174
0	1.881435e+03
>	1175
0	2.466132e+04
>	1176
0	2.566712e+05
>	1177
0	1.218705e+01
>	1178
0	1.570526e+01
>	1179
0	5.581546e+01
>	1180
0	5.170196e+04
>	1181
0	1.833943e+04
>	1182
0	2.475988e+04
>	1183
>	1184
0	3.247435e+04
>	1185
>	1186
0	9.715525e-01
>	1187
>	1188
0	8.731880e+01
>	1189
0	6.419586e+03
>	1190
0	2.341342e+04
>	1191
0	4.815864e+01
>	1192
0	8.097429e+03
>	1193
0	4.755260e+03
>	1194
0	2.316618e+03
>	1195
0	1.236880e+06
>	1196
0	1.340140e+04
>	1197
0	2.274495e+05
>	1198
0	6.266918e+03
>	1199
0	2.184574e+05
>	1200
0	2.349700e+03
>	1201
0	1.221455e+04
>	1202
0	1.006452e+04
>	1203
0	4.498782e+01
>	1204
0	8.032885e+03
>	1205
0	5.242584e+03
>	1206
0	4.492094e+05
>	1207
0	7.298191e+04
>	1208
0	8.186638e+04
>	1209
0	2.991315e+03
>	1210
0	2.874517e+03
>	1211
0	1.145508e+04
>	1212
0	4.984684e+02
>	1213
0	3.346488e+03
>	1214
0	2.877381e+01
>	1215
0	7.749489e+03
>	1216
0	4.340371e+03
>	1217
0	1.723427e+04
>	1218
0	5.644587e+04
>	1219
0	1.742335e+04
>	1220
0	8.792028e+03
>	1221
0	3.547282e+05
>	1222
0	6.963210e+04
>	1223
0	8.199759e+04
>	1224
0	1.455329e+03
>	1225
0	3.906442e+05
>	1226
0	7.160636e+04
>	1227
0	8.512305e+04
>	1228
0	7.813121e+03
>	1229
0	2.298032e+03
>	1230
0	1.260505e+04
>	1231
0	1.574154e+04
>	1232
0	3.590650e+03
>	1233
0	8.928802e+03
>	1234
0	1.171886e+03
>	1235
0	1.204273e+05
>	1236
0	2.916047e+04
>	1237
0	3.458734e+04
>	1238
0	3.907067e+03
>	1239
0	1.098742e+04
>	1240
0	2.224787e+02
>	1241
0	2.609200e+03
>	1242
0	1.389138e+05
>	1243
0	7.131235e+03
>	1244
0	2.506115e+04
>	1245
0	3.784302e+03
>	1246
0	1.485321e+04
>	1247
0	1.075715e+03
>	1248
0	5.874782e+03
>	1249
0	7.550900e+03
>	1250
0	5.661821e+04
>	1251
0	1.951605e+04
>	1252
0	1.516876e+04
>	1253
0	1.946905e+03
>	1254
0	4.954165e+04
>	1255
0	1.375058e+04
>	1256
0	1.740679e+04
>	1257
0	4.459221e+02
>	1258
0	1.234132e+04
>	1259
0	1.456974e+05
>	1260
0	1.830993e+04
>	1261
0	5.783123e+04
>	1262
0	6.523996e+04
>	1263
0	4.389568e+04
>	1264
0	3.877129e+04
>	1265
0	3.572882e+04
>	1266
0	3.054434e+04
>	1267
0	3.683990e+04
>	1268
0	2.041220e+04
>	1269
0	7.841496e+03
>	1270
0	4.942553e+05
>	1271
0	1.060652e+05
>	1272
0	8.319168e+04
>	1273
0	5.682716e+03
>	1274
0	1.031632e+04
>	1275
0	1.264896e+03
>	1276
0	5.744012e-02
>	1277
0	4.586346e+03
>	1278
0	4.345156e+03
>	1279
0	3.037369e+03
>	1280
0	2.244735e+03
>	1281
0	9.915339e+00
>	1282
0	5.020361e+01
>	1283
0	4.067357e-02
>	1284
0	5.496138e+05
>	1285
0	4.728417e+05
>	1286
0	3.458598e+04
>	1287
0	8.454255e+04
>	1288
0	1.045398e+05
>	1289
0	3.647568e+03
>	1290
0	2.876407e+03
>	1291
0	1.214483e+05
>	1292
0	2.397104e+04
>	1293
0	5.053775e+03
>	1294
0	1.912668e+04
>	1295
0	5.296151e+03
>	1296
0	5.552923e+03
>	1297
0	3.059318e+04
>	1298
0	1.346532e+03
>	1299
>	1300
0	2.351036e+04
>	1301
0	1.147095e+04
>	1302
0	1.105606e+05
>	1303
0	8.958553e+03
>	1304
0	2.123063e+03
>	1305
0	6.601603e+03
>	1306
0	3.637538e+04
>	1307
>	1308
0	2.230087e+03
>	1309
0	2.850367e+04
>	1310
0	1.183476e+05
>	1311
0	6.313180e+03
>	1312
0	6.069578e+03
>	1313
0	6.557855e+03
>	1314
0	2.156135e+04
>	1315
0	4.671149e+03
>	1316
0	1.087649e+04
>	1317
0	9.867600e+03
>	1318
0	3.232149e+04
>	1319
0	5.350599e-01
>	1320
0	1.221398e+04
>	1321
0	9.963703e+03
>	1322
0	4.440583e+02
>	1323
0	2.144355e+04
>	1324
0	2.627561e+04
>	1325
0	2.252195e+05
>	1326
0	5.395811e+04
>	1327
0	4.081325e+03
>	1328
0	4.713499e+04
>	1329
0	3.226572e+04
>	1330
0	1.383583e+01
>	1331
0	6.199748e+01
>	1332
>	1333
0	1.810096e+02
>	1334
0	5.508748e+03
>	1335
0	3.227854e+04
>	1336
0	1.866078e-01
>	1337
0	1.198055e+06
>	1338
0	7.115172e+03
>	1339
0	2.398427e+05
>	1340
0	7.391999e+03
>	1341
0	2.302419e+05
>	1342
0	3.231792e+03
>	1343
0	5.344476e+03
>	1344
0	7.208542e+03
>	1345
0	7.562500e+03
>	1346
0	4.374887e+05
>	1347
0	7.559628e+04
>	1348
0	7.481955e+04
>	1349
0	3.294943e+03
>	1350
0	3.132085e+03
>	1351
0	8.664130e+03
>	1352
0	8.353613e+02
>	1353
0	5.495993e+03
>	1354
0	1.092866e+04
>	1355
0	4.590196e+03
>	1356
0	1.632785e+04
>	1357
0	6.236489e+04
>	1358
0	1.386236e+04
>	1359
0	8.994862e+03
>	1360
0	3.311695e+05
>	1361
0	7.434765e+04
>	1362
0	7.231390e+04
>	1363
0	6.166749e+03
>	1364
0	6.577182e+02
>	1365
0	3.872042e+03
>	1366
0	3.777529e+05
>	1367
0	5.389806e+04
>	1368
0	3.198457e+04
>	1369
0	6.847937e+03
>	1370
0	3.666088e+03
>	1371
0	9.295994e+03
>	1372
0	1.310222e+04
>	1373
0	5.657344e+03
>	1374
0	7.358183e+03
>	1375
0	1.148684e+05
>	1376
0	3.811599e+04
>	1377
0	3.256250e+04
>	1378
>	1379
0	1.145050e+04
>	1380
0	1.467409e+05
>	1381
0	2.209547e+04
>	1382
0	5.034017e+04
>	1383
0	7.549129e+03
>	1384
0	1.318737e+04
>	1385
0	1.722781e+03
>	1386
0	1.082100e+04
>	1387
0	6.059919e+04
>	1388
0	1.579164e+04
>	1389
0	1.727794e+04
>	1390
0	6.765440e+04
>	1391
0	1.304278e+04
>	1392
0	1.887943e+04
>	1393
0	5.107787e+03
>	1394
0	1.184113e+04
>	1395
0	1.113968e+05
>	1396
0	1.296032e+04
>	1397
0	4.081293e+04
>	1398
0	1.226902e+02
>	1399
0	1.519521e+02
>	1400
0	5.278223e+04
>	1401
0	9.532549e+04
>	1402
0	2.168206e+04
>	1403
0	1.664135e+04
>	1404
0	5.701593e+04
>	1405
0	1.705034e+04
>	1406
0	3.174288e+04
>	1407
0	5.383673e+04
>	1408
0	2.390497e+04
>	1409
0	2.165158e+04
>	1410
0	4.889761e+05
>	1411
0	8.639461e+04
>	1412
0	7.238000e+04
>	1413
0	3.140244e+03
>	1414
0	6.635932e+03
>	1415
0	6.039417e+03
>	1416
0	1.833043e+03
>	1417
0	4.093996e-01
>	1418
0	4.013806e+03
>	1419
0	3.237229e+03
>	1420
0	3.023756e+03
>	1421
0	1.149034e+01
>	1422
0	6.127704e+01
>	1423
0	2.119261e+01
>	1424
0	3.347191e+03
>	1425
0	1.004123e+06
>	1426
0	1.187759e+05
>	1427
0	8.415657e+03
>	1428
0	7.326583e+04
>	1429
0	1.228543e+05
>	1430
0	1.412872e+04
>	1431
0	4.953106e+03
>	1432
0	1.148055e+04
>	1433
0	3.636495e+03
>	1434
0	6.093599e+03
>	1435
0	3.372067e+04
>	1436
0	1.574438e+00
>	1437
0	3.375588e+04
>	1438
0	1.133320e+04
>	1439
0	2.708429e+03
>	1440
0	9.988460e-01
>	1441
0	8.365251e+04
>	1442
0	1.804029e+03
>	1443
0	3.837947e+01
>	1444
0	2.186996e+04
>	1445
0	3.215314e+03
>	1446
0	5.030159e+04
>	1447
0	1.115733e+05
>	1448
0	2.017607e+03
>	1449
0	4.652690e+03
>	1450
0	1.018658e+04
>	1451
0	2.526058e+04
>	1452
0	3.912279e+03
>	1453
0	5.600410e+03
>	1454
0	2.317904e+04
>	1455
0	1.042070e+04
>	1456
0	3.235640e+04
>	1457
0	2.994704e+03
>	1458
0	1.098103e+04
>	1459
0	1.136550e+04
>	1460
>	1461
0	1.317780e+04
>	1462
0	2.393322e+04
>	1463
0	2.146375e+05
>	1464
0	3.806799e+04
>	1465
0	5.585550e+04
>	1466
0	4.925015e+03
>	1467
>	1468
0	2.266925e+04
>	1469
0	1.199807e+06
>	1470
0	8.587435e+03
>	1471
0	2.002529e+05
>	1472
0	8.145008e+03
>	1473
0	1.965979e+05
>	1474
0	2.903146e+03
>	1475
0	1.331135e+04
>	1476
0	9.357308e+03
>	1477
0	6.396816e+03
>	1478
0	5.246155e+03
>	1479
0	5.539645e-01
>	1480
0	4.359646e+05
>	1481
0	5.066020e+04
>	1482
0	4.408333e+04
>	1483
0	9.079736e+03
>	1484
0	3.968216e+03
>	1485
0	1.254038e+04
>	1486
0	5.856805e+02
>	1487
0	3.992249e+03
>	1488
0	1.605745e+03
>	1489
0	1.338885e+04
>	1490
0	5.042375e+03
>	1491
0	1.700872e+04
>	1492
0	5.345996e+04
>	1493
0	6.886684e+03
>	1494
0	6.213214e+03
>	1495
0	1.629675e+03
>	1496
0	3.236575e+05
>	1497
0	7.358718e+04
>	1498
0	7.123642e+04
>	1499
0	7.020020e+03
>	1500
0	2.021220e+03
>	1501
0	3.034238e+03
>	1502
0	3.392677e+05
>	1503
0	6.176789e+04
>	1504
0	2.802410e+04
>	1505
0	8.747730e+03
>	1506
0	3.441006e+03
>	1507
0	1.624704e+04
>	1508
0	1.141273e+04
>	1509
0	3.312201e+03
>	1510
0	3.400555e+03
>	1511
0	1.008000e+05
>	1512
0	2.962585e+04
>	1513
0	2.882900e+04
>	1514
0	4.171151e+03
>	1515
0	4.277351e+03
>	1516
0	1.230233e+05
>	1517
0	2.809425e+04
>	1518
0	3.981369e+04
>	1519
0	1.175827e-02
>	1520
0	1.363996e+04
>	1521
0	1.058544e+03
>	1522
0	5.621881e+03
>	1523
0	4.380510e+04
>	1524
0	1.739404e+04
>	1525
0	1.159650e+04
>	1526
0	4.679535e+04
>	1527
0	1.283066e+04
>	1528
0	1.248915e+04
>	1529
0	9.186716e+01
>	1530
0	1.100115e+04
>	1531
0	8.964146e+04
>	1532
0	1.429035e+04
>	1533
0	1.598831e+04
>	1534
0	7.779106e+01
>	1535
0	1.165402e+02
>	1536
0	3.816854e+04
>	1537
0	6.889316e+04
>	1538
0	8.291762e+03
>	1539
0	6.046038e+04
>	1540
0	1.104131e+02
>	1541
0	2.179915e+04
>	1542
0	6.909595e+04
>	1543
0	3.083914e+00
>	1544
>	1545
0	4.537725e+04
>	1546
0	4.833118e+05
>	1547
0	1.008527e+05
>	1548
0	9.533336e+04
>	1549
0	3.046961e+03
>	1550
0	5.809972e+03
>	1551
0	5.808028e+03
>	1552
0	5.299914e+03
>	1553
0	3.867957e+02
>	1554
0	9.878966e+03
>	1555
0	3.247643e+03
>	1556
0	4.304314e+03
>	1557
0	1.923070e+04
>	1558
>	1559
0	6.833027e+03
>	1560
0	1.084141e+06
>	1561
0	1.345014e+05
>	1562
>	1563
0	8.253779e+04
>	1564
0	9.334345e+04
>	1565
0	1.731067e+04
>	1566
0	4.867763e+03
>	1567
0	1.378297e+04
>	1568
0	4.660582e+03
>	1569
0	4.588236e+03
>	1570
0	3.189931e+04
>	1571
>	1572
0	2.847741e-01
>	1573
0	2.950179e+04
>	1574
0	1.166658e+04
>	1575
0	2.399607e+03
>	1576
>	1577
0	7.766960e+04
>	1578
0	6.226837e+03
>	1579
0	4.683925e+01
>	1580
0	2.613660e+04
>	1581
0	4.471216e+03
>	1582
0	5.162117e+04
>	1583
0	4.969680e+03
>	1584
0	1.287537e+05
>	1585
0	3.278620e+03
>	1586
0	5.226061e+03
>	1587
0	1.899482e+04
>	1588
0	8.013541e+03
>	1589
0	2.550755e+04
>	1590
0	1.644785e+04
>	1591
0	3.672447e+04
>	1592
0	3.616179e+03
>	1593
0	1.618610e+04
>	1594
0	1.260242e+04
>	1595
>	1596
0	1.136067e+04
>	1597
0	2.555365e+04
>	1598
0	2.272673e+05
>	1599
0	4.183564e+04
>	1600
0	3.996169e+03
>	1601
0	7.439104e+03
>	1602
0	3.597383e+04
>	1603
0	6.328370e+00
>	1604
0	5.004920e+04
>	1605
0	1.404942e+01
>	1606
0	1.633139e+01
>	1607
>	1608
0	2.768638e+03
>	1609
0	3.268118e+04
>	1610
0	6.082047e+01
>	1611
0	9.199445e+03
>	1612
0	1.055522e+04
>	1613
0	3.328112e+03
>	1614
0	1.176158e+06
>	1615
0	8.218195e+03
>	1616
0	1.898627e+05
>	1617
0	7.338723e+03
>	1618
0	2.171657e+05
>	1619
0	7.033826e+03
>	1620
0	8.093994e+03
>	1621
0	2.454500e+04
>	1622
0	3.989138e+03
>	1623
0	3.478128e+03
>	1624
0	4.262871e-02
>	1625
0	4.236901e+05
>	1626
0	3.145004e+04
>	1627
0	4.394716e+04
>	1628
0	1.073462e+04
>	1629
0	1.401311e+03
>	1630
0	1.269302e+04
>	1631
0	8.790429e+02
>	1632
0	2.219734e+03
>	1633
0	9.489550e+03
>	1634
0	5.661503e+03
>	1635
0	6.257113e+03
>	1636
0	1.558276e+04
>	1637
0	6.312800e+04
>	1638
0	1.184254e+04
>	1639
0	6.709178e+03
>	1640
0	4.232286e+02
>	1641
0	3.556731e+05
>	1642
0	6.775594e+04
>	1643
0	9.069131e+04
>	1644
0	4.734584e+03
>	1645
0	5.396319e+03
>	1646
0	3.654637e+05
>	1647
0	6.795115e+04
>	1648
0	8.156178e+04
>	1649
0	8.998357e+03
>	1650
0	3.431808e+03
>	1651
0	1.077195e+04
>	1652
0	1.253089e+04
>	1653
0	5.891702e+03
>	1654
0	6.924825e+03
>	1655
0	1.085437e+05
>	1656
0	2.472309e+04
>	1657
0	3.663806e+04
>	1658
0	4.511619e+02
>	1659
0	8.786173e+03
>	1660
0	1.931290e+03
>	1661
0	3.352490e+03
>	1662
0	1.213194e+05
>	1663
0	8.212912e+03
>	1664
0	2.442405e+04
>	1665
0	3.164902e+03
>	1666
0	1.187740e+04
>	1667
0	3.316396e+02
>	1668
0	9.116385e+03
>	1669
0	4.620191e+04
>	1670
0	2.110974e+04
>	1671
0	2.042930e+04
>	1672
0	6.637942e+04
>	1673
0	1.303738e+04
>	1674
0	1.914505e+04
>	1675
0	4.000895e+00
>	1676
0	1.011313e+05
>	1677
0	5.153480e+04
>	1678
0	2.727010e+04
>	1679
0	8.771104e+04
>	1680
0	3.343050e+04
>	1681
0	4.772910e+04
>	1682
0	2.814879e+04
>	1683
0	3.623766e+04
>	1684
0	2.906510e+04
>	1685
0	8.689929e+04
>	1686
0	2.427511e+01
>	1687
0	2.887268e+04
>	1688
0	1.159276e+04
>	1689
0	1.859837e+02
>	1690
0	8.257521e+03
>	1691
0	5.230206e+05
>	1692
0	9.912179e+04
>	1693
0	9.057624e+04
>	1694
0	2.959321e+03
>	1695
0	9.660123e+03
>	1696
0	2.011670e+03
>	1697
0	1.886191e+03
>	1698
0	4.556029e+03
>	1699
0	3.950417e+03
>	1700
0	3.825167e+03
>	1701
0	1.705052e+04
>	1702
0	2.317674e+01
>	1703
0	6.873250e+03
>	1704
0	1.095064e+06
>	1705
0	1.231245e+05
>	1706
>	1707
0	8.775783e+04
>	1708
0	5.597679e+04
>	1709
0	5.581208e+04
>	1710
0	1.271473e+04
>	1711
0	5.603299e+03
>	1712
0	9.911798e+03
>	1713
0	5.435416e+03
>	1714
0	3.671502e+03
>	1715
0	1.958650e+04
>	1716
0	2.942794e+03
>	1717
0	6.241714e+00
>	1718
0	2.806066e+04
>	1719
0	7.365306e+03
>	1720
0	4.815886e+03
>	1721
0	4.759394e-03
>	1722
0	8.634044e+04
>	1723
0	3.572006e+03
>	1724
0	2.216452e+01
>	1725
0	1.757490e+04
>	1726
0	1.543003e+04
>	1727
0	8.136562e-02
>	1728
0	4.067161e+03
>	1729
0	4.590882e+04
>	1730
0	3.657439e+03
>	1731
0	1.311719e+05
>	1732
0	2.588904e+03
>	1733
0	6.164620e+03
>	1734
0	8.560999e+03
>	1735
0	2.518630e+04
>	1736
0	3.626856e+04
>	1737
>	1738
0	1.744703e+04
>	1739
0	1.431113e+04
>	1740
>	1741
0	2.792844e+04
>	1742
0	2.232817e+05
>	1743
0	4.920791e+04
>	1744
0	1.746828e+04
>	1745
0	3.228483e+04
>	1746
>	1747
0	4.138516e+04
>	1748
>	1749
0	1.200636e+00
>	1750
>	1751
0	6.940394e+00
>	1752
0	5.119941e+03
>	1753
0	1.365831e+04
>	1754
0	2.098596e+04
>	1755
>	1756
0	6.474294e+00
>	1757
0	5.953372e+01
>	1758
0	8.093153e+03
>	1759
0	7.723456e+03
>	1760
0	2.149984e+03
>	1761
0	1.158348e+06
>	1762
0	8.798731e+03
>	1763
0	2.165443e+05
>	1764
0	6.825559e+03
>	1765
0	2.083338e+05
>	1766
0	7.977686e+03
>	1767
0	1.063750e+04
>	1768
0	2.265832e+04
>	1769
0	1.824027e+03
>	1770
0	6.386159e+03
>	1771
0	3.460332e+03
>	1772
0	2.126611e+03
>	1773
0	3.225034e-01
>	1774
0	4.048372e+05
>	1775
0	5.088034e+04
>	1776
0	3.404646e+04
>	1777
0	9.421607e+03
>	1778
0	2.109406e+03
>	1779
0	1.441484e+04
>	1780
0	8.254247e+02
>	1781
0	2.452676e+03
>	1782
0	7.246746e+03
>	1783
0	4.802563e+03
>	1784
0	6.970581e+03
>	1785
0	1.888906e+04
>	1786
0	5.487543e+04
>	1787
0	1.304155e+04
>	1788
0	6.330350e+03
>	1789
0	9.764266e-01
>	1790
0	2.416879e+03
>	1791
0	3.410547e+03
>	1792
0	3.460043e+05
>	1793
0	5.668628e+04
>	1794
0	7.482388e+04
>	1795
0	1.191111e+03
>	1796
0	3.609088e+05
>	1797
0	6.732898e+04
>	1798
0	8.004860e+04
>	1799
0	3.348437e+03
>	1800
0	3.359279e+03
>	1801
0	1.277540e+04
>	1802
0	1.002916e+04
>	1803
0	4.122637e+03
>	1804
0	6.159282e+03
>	1805
0	9.980444e+04
>	1806
0	3.300387e+04
>	1807
0	2.893613e+04
>	1808
0	9.631358e+03
>	1809
0	1.167420e+04
>	1810
0	1.213520e+05
>	1811
0	1.555684e+04
>	1812
0	4.775620e+04
>	1813
0	1.943855e+03
>	1814
0	1.131305e+04
>	1815
0	1.144677e+04
>	1816
0	3.406191e+03
>	1817
0	4.732129e+04
>	1818
0	9.154328e+03
>	1819
0	1.920542e+04
>	1820
0	2.231560e+02
>	1821
0	5.058954e+04
>	1822
0	1.772485e+04
>	1823
0	1.288883e+04
>	1824
0	5.617638e+00
>	1825
0	7.575836e+03
>	1826
0	1.272786e+04
>	1827
0	1.002281e+05
>	1828
0	5.351872e+04
>	1829
0	3.953469e+04
>	1830
0	1.015111e+05
>	1831
0	1.551660e+04
>	1832
0	4.027118e+04
>	1833
0	2.054091e+04
>	1834
0	4.590482e+04
>	1835
0	6.264119e+03
>	1836
0	5.565049e+04
>	1837
0	3.341883e+00
>	1838
>	1839
0	4.166643e+04
>	1840
>	1841
0	5.432417e+03
>	1842
0	4.582464e+05
>	1843
0	9.764631e+04
>	1844
0	8.450965e+04
>	1845
0	2.509000e+03
>	1846
0	8.225189e+03
>	1847
0	1.286268e+03
>	1848
0	7.619483e-03
>	1849
0	2.052302e+04
>	1850
0	2.564991e+03
>	1851
0	1.959834e+03
>	1852
0	9.573972e-01
>	1853
0	8.237831e+00
>	1854
0	2.327811e+01
>	1855
0	3.194181e+03
>	1856
0	9.675054e+05
>	1857
0	1.190799e+05
>	1858
0	1.108269e+04
>	1859
0	6.983011e+04
>	1860
0	1.354760e+05
>	1861
0	1.429242e+04
>	1862
0	6.146792e+03
>	1863
0	1.403876e+04
>	1864
0	7.055859e+03
>	1865
0	3.452850e+03
>	1866
0	3.471701e+04
>	1867
0	2.443158e+02
>	1868
0	9.888558e-02
>	1869
0	2.921165e+04
>	1870
0	1.436595e+04
>	1871
0	1.021102e+05
>	1872
0	1.202548e+04
>	1873
0	5.873032e+00
>	1874
0	8.660884e+03
>	1875
0	3.869821e+04
>	1876
0	1.623697e+03
>	1877
0	4.194706e+03
>	1878
0	5.192510e+04
>	1879
0	1.203119e+05
>	1880
0	7.469994e+03
>	1881
0	1.078647e+04
>	1882
0	2.635852e+04
>	1883
0	3.390237e+04
>	1884
>	1885
0	1.336889e+04
>	1886
0	1.123291e+04
>	1887
0	1.919272e+03
>	1888
0	2.666355e+04
>	1889
0	2.110945e+05
>	1890
0	5.392983e+04
>	1891
0	2.835750e+03
>	1892
0	4.476741e+04
>	1893
0	3.694441e+04
>	1894
0	1.771350e+01
>	1895
0	7.937305e+01
>	1896
>	1897
0	2.317398e+02
>	1898
0	6.065729e+03
>	1899
0	1.450149e+04
>	1900
0	1.820955e+04
>	1901
>	1902
0	7.965018e+00
>	1903
0	7.269567e+01
>	1904
0	7.073229e+03
>	1905
0	1.162734e+06
>	1906
0	1.073773e+04
>	1907
0	2.324320e+05
>	1908
0	7.726595e+03
>	1909
0	2.059259e+05
>	1910
0	1.269581e+03
>	1911
0	9.280284e+03
>	1912
0	1.586711e+04
>	1913
0	1.158494e+04
>	1914
0	4.037739e+05
>	1915
0	7.123164e+04
>	1916
0	8.038739e+04
>	1917
0	2.705860e+03
>	1918
0	2.778153e+03
>	1919
0	1.253451e+04
>	1920
0	8.916030e+02
>	1921
0	8.349116e+03
>	1922
0	4.152986e+03
>	1923
0	2.104366e+04
>	1924
0	5.594836e+04
>	1925
0	1.130254e+04
>	1926
0	3.257828e+03
>	1927
0	4.281326e+03
>	1928
0	1.975467e+03
>	1929
0	3.341525e+05
>	1930
0	7.907671e+04
>	1931
0	8.715848e+04
>	1932
0	3.174572e+03
>	1933
0	3.838679e+03
>	1934
0	3.292296e+03
>	1935
0	3.474121e+05
>	1936
0	6.334839e+04
>	1937
0	2.127512e+04
>	1938
0	8.470465e+03
>	1939
0	3.078910e+03
>	1940
0	1.342696e+04
>	1941
0	1.658755e+04
>	1942
0	3.598425e+03
>	1943
0	7.356082e+03
>	1944
0	1.131404e+05
>	1945
0	3.253787e+04
>	1946
0	3.562392e+04
>	1947
0	6.284517e+03
>	1948
0	8.875661e+03
>	1949
0	1.281492e+03
>	1950
0	1.172508e+03
>	1951
0	1.239788e+05
>	1952
0	8.284550e+03
>	1953
0	1.940542e+04
>	1954
0	2.015443e+03
>	1955
0	7.606398e+03
>	1956
0	6.276566e+03
>	1957
0	1.195117e+03
>	1958
0	8.083223e+03
>	1959
0	5.164702e+03
>	1960
0	7.183823e+01
>	1961
0	3.867434e+03
>	1962
0	6.398706e+04
>	1963
0	1.655235e+04
>	1964
0	1.786272e+04
>	1965
0	2.070899e+03
>	1966
0	8.848349e+03
>	1967
0	5.994992e+04
>	1968
0	1.349205e+04
>	1969
0	1.991045e+04
>	1970
0	4.026569e+03
>	1971
0	1.676880e+04
>	1972
0	5.891150e+03
>	1973
0	9.771381e+04
>	1974
0	4.499118e+04
>	1975
0	4.746951e+04
>	1976
0	7.892229e+04
>	1977
0	5.121214e+04
>	1978
0	2.490929e+04
>	1979
0	4.943007e+04
>	1980
0	2.079820e+04
>	1981
0	2.822089e+04
>	1982
0	1.114605e+04
>	1983
0	2.054046e+04
>	1984
0	6.642620e+04
>	1985
0	3.057239e+00
>	1986
0	1.776497e-02
>	1987
0	2.360714e+04
>	1988
>	1989
>	1990
0	3.852393e+04
>	1991
